337,e955d409d27449c5b4644ec3093010928c00492c002b6c0029cc00d43000294800000000000000000000000000000000000000000000000000000000000000000000000000000000
338,e96b66b26b768b296e4c9288890b2474c4dae8bc3c8d9db2899d9b626264899902000000000000000000000000000000000000000000000000000000000000000000000000000000
339,ab4929c8d13189493543ac02480999865026692e5be2ae5b617a4e0d85b1ca2b6335dc9c4659345259237158bd8ea35249142196e0002a974022ce002aed00d512002a8800000000
340,a96444b5065ac90d35b746599652598e3159689ccaaa9cccca984d216da699acc825a4ecd4d966b89d629c89710d6e654bee46c92e44f311a1a34c4456b0005634005568004d6800
341,aa6db5ce523c8e8bb4416383480c1486d2aa692d55396f4b7927348691336119c41b6620a495288359a884d6a034e1408310a0008000000000000000000000000000000000000000
342,b3b276b1a962526a76525b699b8bd29b4b4a486c45c8ce5a4acc357932725ec9885334d762dd1972d949d271c52d8a3a4810c5b64300e5b4c0e878d0e968d01697008940c0000000
343,595cab549e97569e69ab5054cc9c92ac9c9a4b636290f3b252d36aa5191449d96a39b8d74ca0d07f36228dcb5dcb7465cb652548c715b6b8ca0b6505489800b47800b36000979000
344,ab5c54cd189aae9c9a72c64baa446a9a444b25991049d96a29b8d77600c85f362244cb5dcb7465cb672548c315b628ea090315480000b68000b34000970000680000160000000000
345,76b6c367b5a2639521594a7551ca655199476c5b686c56ab1e469acb1534d614b6bb273225c8c92c3532d34a8cb7969e9b9696931b4e5068a0990214c4c00063d00093a000984000
346,594a7551ca655599c7994b4ad554a52371ccca15b6d614b63b0732864896e342d6c21a5eb7969e9b9696d31b4e2dc930edca3cc5c12d5a2d9099802c9a0000600000100000000000
347,e98d398d8bb989cdb5f43612bca71a98679aca55a98c55a9ae4d35bf94dbab94dbeb9353d44d0c811000e80000700000480000480000a40000480000000000000000000000000000
348,b163a4b56236aef225e9832555cad5498ea4ac313253220cac9430235b4ca29bc66b3bc645c4386c69448391ad6a1c52aa9c9a2adc9a256365c81892200000c00000a00000200000
349,b162f0b562fc8ef1cdb746589672599e3158492d17b6bd216936246d2d6bce2a6ace2d6ca59912c3596a8a3cd7d252c26598d1c39b59d24026cc9251020000a00000800000000000
350,b74658967259ce3158626925566219567359ad2d6ace2a6acc2d6c1a4c92946861036d10d252e06598d8c39b5ad264a00c9250820000000000000000000000000000000000000000
351,b762f0b772fd7569cdab8b08b18b9da98b91e9a4738dac8ea9a37553729d8a62999a76516509ae1122418ac980b287a0b5a3408eb88049450080a000000000000000000000000000
352,ab62b1c95ab8ad5e94525767923476ca546769392969b9796c3131da8a8becb5a75e6926612ca978498538cdb185b6491a490464b0019b48009ccd008acd00616000108c00000000
353,e9cd2c55ceae49c5a5554b58554354567356ca694b8c455acd6d73e0b28dd44c6c29a1838a5a72c85c72d8dc7243a30d145162e9aa803a32c03292a0e38ac0547500028280000000
354,b9562cb56629b56699a9cd5655cac65bd2a6662d586d8483ac5b3469ab29712a8528b671cc098b30226e4d8d959a620d95e26a95a06a6a4c14108268000000000000000000000000
355,b94000bd44a0b55a435fabb459aa3949e63ca6198649a6c8169037496d492d4f692567659aa89047422db1959239ed91396dd93164da8693213104d0c00000c00000000000800000
356,73260d52b72e76972c595c89549e97549c69da594c3cb55be8b27353490c589252400000800000400000000000000000000000000000000000000000000000000000000000000000
357,cb4aa9ea6a90ea6a521591aec308502c4000d25000e35000335000b48000424000000000000000000000000000000000000000000000000000000000000000000000000000000000
358,cb4a79ea6960ea6e71b970ccb572ccb5614c5a1e525c5a844a5a9c59892e2719ae5bc9aea4ac51548948f6a4a0da6868de57405e564081a9a0584240000000000000000000000000
359,b762f0b772fd76e9cd7315a652b9cb72ade3559614d116a39356c425a5394ee5b94ca4b5b0d9424920a1b150304ca98c9e97897269a5486a16318081884000600000a80000480000
360,ba9b45be73d56c6185b396e9a3926a2319c5b8b25a98a29e7ae39e452e61ed1e1855998a29555539dd51303ca9c6325638800127440096b800d57400d4c6002aa400101000000000
361,5a7b495c2a0e4c2954b746599672599c3158d69762d451645554c429a869d64e69a64c6d249e9469571a273616d26b75f0f2b2e2d328392d4130742630d801dc3a009b3000ab8800
362,5da73559c33449c72ca6319149a426d2d25bc92ba4b96ae5b12ac746951831c8858a3248752db3d3ab3a4da9b60e5340718c24880000480000a80000680000100000680000000000
363,b763a6b7623677e2a6626ac9566a89566989298da615842715cd25c226aaf39b24f35b1a0c249b420960100010c00000d00000900000680000900000000000000000000000000000
364,b763a6b7695674692e58b72abc937aacce386938d3579c1b629c5bf352c4b25a14b930921cb5a2069536369526c92a52c92ba2892c6a313245153582253340920f40134e801ae100
365,e9cc2c55cfae498da64b6d6c93a94ddae90e4b5c59cad5514954312b62ecaaa9e1292c9273616d62b268a97164040593306040480000f000009a00005a0000040000080000000000
366,ec992c1f114c4b11cd4b5ad88a96acc9759c4b4b4db38a6e33ccafa4cb70b4c937b4cc63db5a5bc55a875b5e96cb21694ac8942ad000950000088000000000000000000000000000
367,e98d258d894589d9256224b21a1105a5aaa019cb581dda9cd9dadc222563628c8c99436b66529b26729b9c7289430d64806290680000600000680000480000340000080000000000
368,e98d398d8bb989cdb1f436acbca7b49866b2ca53bd8e53398c4e3c9cb6ce9ca6c618b26e5939a8591a044998e0b64dc0964db0c9cdb4656240800520000000000000000000000000
369,b9698db3f18db5a9c5bf4a5ab3d13c99d934cca7469cb652989c71b6e6ce44d3d1cad34aa96db5a0d9cdb24d894e4a22a1a098400000800000400000400000c00000000000000000
370,2272ca2a72b44b63b2dd9a49bd1511231b89c394ece314cee792ac86d496a7168ecd56c9d649359678b5f371b5488f42d210b10d2c00d2cc00e5ac00e10c001ad000c10800000000
371,5ae2555ae3b956e26da90d5244c229331186496e708c76718d49b972a1c6094e69b6c5a647264992c58952c5494c9a24134481e4b3001b0f409ece80dee10021040014c000000000
372,f3655ab27556b22531e94dc355cac64992a696e9cb96ca4b91ce3b6c65947646952e269425a5b463c4eb22c4b155b91555a4a245a0003a00003500002500009a0000240000000000
373,6a6b345e73384c0b30bb96e8a3926e6399c6cd24a4ca2eb54d4eb4962a5b970e51573671a925a5c385cbc58d8b0a59079cc1669ac175496a0a8d68408d68002280000d4000000000
374,59612e55738e55612eaa9cd05561260892d0d5352cf419868c191619a4282019148000003d00003c0000900000480000100000000000000000000000000000000000000000000000
375,e393b4ab4b38ca53186128c6521ce47354c3a5b6435e14f426149d316654b14655b5c71442b0baa446460b68e0839716e3268ee2e2c8169136400288000000000000000000000000
376,ec4e251f4a734b0c222a6969b38c5333354ac55c6df4bd4e736d2d9313549b4791836c685b8d4ad9d95acbcb522424ad838b5264200063500063d4006234008c6000218000002000
377,eb09ca8b8eaa49852c2470d2c9110112a460c1531b552b1394d34aa4cc2d5b031224c000e3d00053a0009c4000618000100000000000000000000000000000000000000000000000
378,5ad7e65ad4e356f4c3b74e59967259de715925ae2449972239b628324c45dab551cab340ab52905a18f8791b1884c491702060800010600000600000b00000400000200000000000
379,cb4a2bea6aa9ea6aa989850c9c8f2ec96f2e156e4e244dcb25d587d3b29b52939352978b496c608a6c13b36c00d29000cd2800c00000000000800000000000000000000000000000
380,e999cc8de94a8961ca4a3994f7391c55b1996a6e6e4c54764d6e2924ad9b29a67aacb46656679cd6a55c12e6dc69d35c53cf5e4e4cd6bb33284a8012d70000f00000e60000c00000
381,72d96952a169639b695ad2b3b4f3b1a66271a464a4b44968a5356ca47492b66a80b53569cf2b2cc6a958c6256c385a93482148368000cb40004f40004c0000b20000480000000000
382,75adad54ada574a5a5e92acc8daa4b89a219c99a638b95728e176b648e85d68c6ad6a155f2932a52ab24d2e39b0f1499c2cb620d2210d2dc00c59a00c312001ac600401800000000
383,aab995b73975cdb993d66d2cf468c68e69260e34a92f68aabc25914b4e5b2a5e5a2b7a764d4b3986bab9864e3929b146a64821a00000400000680000e80000000000400000000000
384,b74658967259ce3158a983a4b57236697226ee262cc35628cdc6383628c4c11128324eb3452c84ce60cecd6985309633888180636c0058d30058a7405a9600a15100588400000000
385,eacf79b1a4b07187314a514fd62d46742b51b26464b3649d72636c8893b0526c4d219434da634bce9b875e9d95a16262589105000000000000000000000000000000000000000000
386,e99aeb89ea95496995a9765a8a6a5a8e48727126c4352ec4354cc7cd68e9c52e8dc52e8cd97162d4688d522900e5560074bd00f349009356804c0900020000000000000000000000
387,e98d398d8bb989cdb1f436b6bca7b6986727ce6a598d42d9ad6e5942d162d251b3a65433ce2b44de50224ca600b26e00b26d804e65a0299200002500000000000000000000000000
388,69686552b95b71b1c9492b5ab22ab5c92a276a52e4e162e4ec6364b21c9bbb99a4a7f25b54acc915ac8954ac4daa5126d4a809200000680000d00000d00000200000400000000000
389,7331a552b1e4722da5ab554b4b555b4e6dcb88ce5dc8cd518c8c716b36e44b72d24332c29acdbc8ea95c091b18969e4c1f1cbf1b9e6b6a42e44e50d3ca52d0308d204a4040000000
390,ab64d3c95ca3ad589ab2df0ca5672b676729078d76b64f4b87264a79cdb37589bbb1c9b3cf5696cf44d4c0c6d46db5a66645e92f36e2b134d6351ad82538d46b4ba0956740b16600
391,b1a0008d6442bd0b0db86bf4b56af2b56a734a858cb5209258cb6da734665726655724e6a8901a15014022a096d95399bd2f15dcd31544dc6a1b1311f4cc00103d009b3a00db8400
392,bc9b55bf1d96b309cdb74b58b653349e294516a684ece7246cc6a6e6185ac844a425a150da4aaeac9e938c746d594276604589900040600000e80000c00000200000800000000000
393,59694e53e96e55b16e645b87a55346295b71da4c46dcb0725e7a61a2651388826c11845aca71242a31cade313861c6a70a2108358000c980009b80008b4000208000020000000000
394,b94aa4b3ce6eb18939bb16e9a3926a6399c589ed21b5c8ab7bccab7635a4ed5d8756349a2f5995c669b58e671c6b4ba36aa9b3aa2a6279544c5e6b19c6a580ce4a58a55b38c94ba4
395,bb96e9a3926a6399c5b61c98a70a9c9612966e35a4ee1d875634a268ab50f334a08c8b486b4ba1eaa8b3aa2a625554cc926b0124a440ce4b00a55b40c94b00c2a400094b00000000
396,9d20a44ab8ceeb70b6729d19b2d94b6251c5cda632e5472ccaa72a87b8d1a32602b8092de49690e5c454e4c6571a1aaac44450000000800000d00000500000200000400000000000
397,73c92d53d2c9635b2dba5a92a3d91023da490c64ccca56c88ed4e421291208212892c4926932e86b7091a9c18d54266629a0816e400091300096b4008d34000c8000202000080000
398,36935271d77371d67196b2936435934c3591b213498cb3564c9240b51680086500000000000000000000000000000000000000000000000000000000000000000000000000000000
399,a536802952802952883431112930cb6d30c5b490db4b2624201928c8c6d9331a493514c912c8e88d2714124820000000000000000000000000000000000000000000000000000000
400,59694e53cd4255cd4945294af555564f6d54392949392d49392d059212f5573ad5d636d522c30952ab9d63ab099a40669449e9934c80eaa340c04880e00000000000c00000000000
401,f9992eb5914da191c95a68339310cc64a322909ab2919aac919a646a61111108204c9100936e00629500694900442680804900000000000000000000000000000000000000000000
402,e98d398d8bb989cdb1f436b6bca7b69847a3ce686b8d4a6aad6e2a42d1f2d251b3825433c54b44a4d02244a600b26e00b26d804e65a0299200002500000000000000000000000000
403,5e9b4a5a72cc5863cc994ed2d452ad61524dc9696aca6d4ac925dcd18634f9d538b094eae44a3965ae33c35c2a6585a555a3a0d4b200304d00342200340000c00000200000000000
404,5852c65c7ac44e5af45ccbda9c8aac5a490c21eada99c9382662dee5ba3245b29264e38e331cbb6d5aa3134e638aa96bcae86a8ace6a3295d528c4d83254d0509300a24080800000
405,ab554b4b555b4e6dcbb39234c4894b3b60b248dc2d55ce32354c298ab1cc104a21a1a41c5a4b4b9c334898b34b634c35ca9300296000b66000276c00b67c00488000040800000000
406,5ae5ba5ae4b356e471a91b5ca275225dced1659271259571158d51ea72a24109180cc461d25b9ee31d9cc3526c1ce873e497481b693294930ed4bbccd692e2294504449280000000
407,7168a653d62e61513a1ca884694d3c1632c1994b29b58a3975ae31081106d2c8452d36b2426aa8526aad513aa5ac945a512a05800000800000000000000000000000000000000000
408,ab554b4b555b4e6dcbb19234da33222dc8dd649c2744b5a6269594db4a630c1468e2ab96ace296ad6546e3a356124ca8a02154000000000000000000000000000000000000000000
409,ab554b4b555b5e6dcb59cd2551c96a51cd3a64ba8544b41a2693a5d3675a53649250e39ba4ca6c5b1080072d1ba2d274ed2155cc2654329e8a486004000000000000a00000800000
410,cb4aaaea6a8eea6a89159571a668c843d12653a59e5275985225a48d9a08402500000000000000000000000000000000000000000000000000000000000000000000000000000000
411,ea569255a79649a79ae94b4b968b969669c1ed6bb9caeb3925c6315b56ceab52cd2bd2f2cca9e64de96638e762c612892c6142d28480adb9a0adb940e25940512400201900000000
412,e94d0c55cb5a4b4b6cb6c9c4b698b8f34db8eca723ae8273e98553f3b816b25e8e79a6883158552b1cb54a9823b5635342982c000002000000000000000000000000000000000000
413,592cb451c288518588d59ed4556af2535a538d279ace7752cd3352b60ea9368cd232c32d8894b2cb5cadc6b8ec0e41123090ac590000218000eb5000275000c4a000194000040000
414,f659c4b451cecd758d5d9252b58aa5a38b9c9339d1be29926c29cda0d64c2cb153bceeb8ceb32bded32b52ca38893184208628925800f1a600b03680b0b6804dc800122400010000
415,a5aa148cad9cacb599ec4a9616b6da16bc8aac50d2a38d25a432ce930d15746cd2687152b135da4a0a25201050000000000000000000000000000000000000000000000000000000
416,9b95ac13a35433a374b99db128a16c12a12c2cb131c84c8ac95040ae1290a953300942408eb300714c00840000000000000000000000000000000000000000000000000000000000
417,a4b195b3a2adb288a48e3644a9344ab5055a0948531cb2d01cb5d19928a8945044900000900000600000000000000000000000000000000000000000000000000000000000000000
418,2082660c300c718618618620041080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
419,9a26b613a3a213aca6b61596490869526000a5a40079a40064a400a5d000582000000000000000000000000000000000000000000000000000000000000000000000000000000000
420,d33155d4b74bcca534b74e5996725c9e71dc4bac988a569986a69979a959b92d51712d514b4b556a93d26953cd4ae44caaf9316b9a088c6000dd1800500000080000500000000000
421,e972dd5572d94bd230da486bac8a5f4ece4932cce292ca438ecb93e65ab8e4eaaae54a233695db26bc9936e919b106c2744911c90000b34000bb4000b34000440000120000000000
422,5c8b325cb7735a69d3bc56e4b961dc9cd31cb973dc9bd2dc71caccb4b512a6a624a43634b49965a5abe5c712c5b096b3bcb79bbc939ac34865b49212b000002e80001d0000920000
423,5c8a525cb5b75869a354d852c69f2dd6971a34ad5a144c6c35588de9b2c8a54a98e73698d85869b8ae479c6c46ca36d84b14dcb3925ca52d81ae29ca9638f06a564b2a55a79a5c36
424,549927c69f2d96961a589b169e73da4a61d9a1bacce74a98a7769cca9f19dad6498e7749eb16dc4b14dcb3165cb0f221ace088a64c306a56f02a55b49a5c30652b401a5020000000
425,aa6db1ce52398e8bbc4163802c049d50452226bad2d7349aa618da90c96526109a800000a00000a00000800000000000000000000000000000000000000000000000000000000000
426,9690004a9086b69249adc1b692ce9653d296a11646486921a72483485214a93386a911e227b092d8486d212092200000200000200000200000c00000000000000000000000000000
427,736db1527331762b354b4a9095685cb36a18ca53a38e532bae4e382b0d61abcaabae8a675135a7d1212759a8d30a5534a95567aa472cb7a892a64520a68000c3a000b30000b80000
428,7331a552b1e472ada4ca52dba2729bc3638dca4b63caa2628a76631e610ccd1449c1a4361cd9c95cb1cbdcabc9224434d823082580005a60008368008b68005c8000224000080000
429,e9c32555cad549cea4ce3125f67875a93974298b0da2ab9461ab090c946a312b14a2c8694aa6966aab0dcac7081526d6049808db4300e4b4c0c8b850e69cc02642009890c0040000
430,e9872355c27349c553ab70ac8b64536b6324755abb4b1aa34a9a63b561586c4c9212b3693db2d32db4d2325a53c9252cb6c252493000967400b6f400997400648000906000000000
431,ab5e69a84e1ba84e136128c6521cd06254d09ad30bb212d0b652cd6aa5327a5e2839a73241a9352602828900007000002c0000ad0000500000280000000000000000000000000000
432,b33273bb62bb4a639a4acb30ea9bbb6a5b31c16b4cc52a6de7aa4fda57073545e6324c6795534e955776a473d65a8828255202d200002d800019a00059a000c40000118000000000
433,b74e59967259cc3158ea9ceb94dcaa94da4a6b6f554b6f0878b740c45000d80600d00000000000c00000000000000000000000000000000000000000000000000000000000000000
434,5a4a925602926a8b5bb74b489653348c29563685abb743318dcb306f3889e4452690aadb652a54952b436f2b58b0d4a44429432a180055c600d26e80c5ac000ec200312800080000
435,da55309e45ac8cddadb74659965259cc31d95b8c6a86ce1cd24c542d25262a4f2a2846395adaf75cdeabd8cde3f69692ab9395c317934de84a79c60031d900ae0600ab8580ab15a0
436,e34e64ab4e72c98c445c6ea95cb639486d31a0724e7872bc396a4c6d8c9378c8c978c89ab4b652ad6a90cd46e0aee3e8e8f990a8dd00160280888800000000000000000000000000
437,eb5e5b8a965b4b764e4b4a529d5e55595b514658b352596b51d84387a6b4a75482b06b5b29944435496539a8e3c9b427160048090002960000460000ad0000420000080000000000
438,594da451ce6651c566fcb592bc9d2a9c989aafcce3938a632d8ad22c3428ad8893adc3686bb494aa38c6a6309291c22d461090b260004e18005e5a00725a0089a000505000000000
439,e9895a97975cde994aeb56938b578b4bd39b803524f8a72b35962d29d5942995ac671d74a95759a9565436d740654d80254d40254d80daaa00254500000000000000000000000000
440,519256492a9433aad6b4d4cb94d6cc5746c886ca8c86532aa6ca86468b59d8cf4ad0d54a5ac92b243694884922948000998000930000940000600000000000000000000000000000
441,a4b0c6b3a1d4b2add0729256492a9653aa96ac92473d12b83533608e68a4865226864a2524e8a6d21350008800c00000c00000000000000000000000000000000000000000000000
442,b40000149280164d33b4b24155aa8b55a6865666438998b844a402145a2dd319aca91accc9bbb2344449aa00a04240005240005240005a0000250000080000000000000000000000
443,6e40006680000a8c099470a4670d316a0f114c549233226e18dd556322aa6359b9ab698d2a628ad99d31b42082740000540000540000540000880000000000000000000000000000
444,519256492a9433aad6b4d4cb94d6c85756ec869aeb86aadaa6aac2469359d8cf4ad0d54a9ac92b243694424922948000998000920000980000600000000000000000000000000000
445,2b36a0134a50676c95a9b68aa948652ad4edb228644c4693262244d9cd90c6148846a9924cb1d0310e28401050000000000000000000000000000000000000000000000000000000
446,a4b0c6b3a1d4b2add0729256492a9653aa96ac92473d12283512b28e3b4d86d6cd86b6cd2b36e494c912e092402940002e4000298000290000d00000000000000000000000000000
447,340000142200551d00a46d00b52500bfa50035a5000a4a00052000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
448,a4b0c6b3a1d4b2add0729256492a9653aa96ac92473d123035332c8e76d48ed6a48fb6a42e16a4d1c952621200980000300000600000800000000000000000000000000000000000
449,b4a4806564807524a4bcbc0093432552c39ba2e12d4d1ad2588592a16a6abd2a3bbd2a8b2dacd9d24304090408000000000000000000000000000000000000000000000000000000
450,b9691db5699ab569444a9690b16900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
451,769696672794639b1ce94962128d205e2d18e596dae924daed1cda0cd220910050000000000000000000000000000000000000000000000000000000000000000000000000000000
452,714964526574624d4cdb7487b163e73558c05ad3996ee11bd4d313e5b6cacdb4abc1b48c969649a6b54923890d734a5bd2bcb3d2b4631dcb5858d0029cd00066200088c000c00000
453,e36952a2db57b2ca534b3c6cf6ae9e566e5a2c42922e5ad72c7a57b25ae12652d9a65a5cc92b0dcd95cac4b18bb24b3444840aa00100580000580000b40000080000900000000000
454,596ad453cd9c51cd9c5af34cb4f2bcb662f6b53726a53627a6a7341046526ae4a2d3879aed3e6d730d466a2d2e6c1cd04d392c0b8200592d8096c9a0552da0099000104580000000
455,5945a751ce6151cd64b8b892b8b4a2d896e24b2a6d86b2da9473d8a4aaa5c978f98d54cdd38b73db86735b16639c5b9bdcb5d3dc721bd24d948c6d61124d001e90008c4c00e20000
456,d3312cd4b5299ca42a636ca4a39a8bf359cb2da616cdc32d25861c93293096d76c96c96a0e29a4eea72e6da63ac91985a62492da5a004da5805245d051a4c0ac8a00512480000000
457,8bb4954b38d7893087bec723b48273b185d34a1b6a5e54e27264a247d64c49d5a836d398ad2cf3ce6abc85b8ad5cc5506920ac680000940000680000000000000000000000000000
458,e58aa4a9ba4ea931bae90da955ca71498cd1aef266ecd226c6e2a64b1b516b9bd26b8bcd59604d556bf0752d378c4a72de935052d35208ec2f911050200000c00000a00000a00000
459,69a09a49389a49a99aa4c4c594d6c85756c8a896ac48614a2964a6d69359d8cf4ad0d54a5ac92b243694824922948000998000920000980000600000000000000000000000000000
460,b5330049260048a400b51000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
461,1b24b6596bb9771eb923a4a30db4740daeac9aa8ca1e99ce1a494ee630213c5352195b26ac4a1b923544924a12900000940000900000900000600000000000000000000000000000
462,ec914a0f16b45b0d3476268a67246a6b24e3ac9307e8a6d2e8a2c77649e46e5564673546f2db7972d336b2ddd609acba09ba7c4ca360b25490492220000000000000000000000000
463,e4684bb6566a8cc972516bd2f3eae349ba70498a5eb58f55b3cb4645ba3265b292c4e38a96c5e735e58db7a5848f5a334ed18465a0004e580043dc004b8c00a460000a0800000000
464,e653a3b4532b8c4e3ace3935a679598979cd54969690661ad0673a6a1872969c1a8ed85acd4e64dace53d92e53a56b52e55747e785543049abaa35a04e31a01dca00982180e40000
465,595705556620556721bb96cfa396ce239537d869599e71d98d8231732d74562cf147264d9d1952995b4171c545ae309a10c941432400b4b60030d60030d600c72800309400000000
466,f34db19a92b49ed0bc4a5b4ace5465cc7360a14b68569e14268c2ca5a762e5572dc7571eb498bb5cbca5189ca50b5ad0cb44db8b4a5bb5b6a4a5465a86360079380064c600002000
467,59572c5566285567984b6df293cd724ce539c555b5a55435a5471d5e6c0cac564ace4e5a73293972da7972b1c94a4b0d6ba3c96b8dc5d34c302b21091b48008700004e8000510000
468,d6e4b6d4d4a7d094e3d939b11639b93538bc298e00a03033a30b5824cca4d5c8b4a74c94a0b66a010894000000000000000000000000000000000000000000000000000000000000
469,2da0d36938b649a9b484c4c714d6c85756c8b196ac32614ab164a6c69359d8cf4ad0d54a5ac92b243694884922948000998000930000940000600000000000000000000000000000
470,488648308ed1b8d4d28496484421904b4b2ab6b49595849c9586acda9215812d40000000400000400000000000000000000000000000000000000000000000000000000000000000
471,a4b0c6b3a1d4b28dd02490d32928b46928b6ac92c5351228353281cb7200336600334c00cd6000328000400000000000000000000000000000000000000000000000000000000000
472,25aa976f6168af61cab4a892b52639bbad6ab5a495270d39af2e2a1496a52a0950b312884ca934441e374d1ea729296a949490a00000500000880000080000500000a00000000000
473,04a5940b298c8b68acc4a4a40a83a71a52a925b2cd1a5c655ea9358cbc6d1a436838e3aac965c9d6a04a54eac2632992adba642cb94c9e5b9ab69061a08484ea4c009a4c00da1000
474,24bca41b43a10e52a93430ca2962b46b20b69e99691ac36a08e32a32496534d2db34d2dba338e42cba642cb94c2844aa34c245618000aa4000da4000ca40002500005a0000000000
475,9ad6d213b4d53134d4b76491686b6c5c6b647163b311ac2d319c26a08692a92da4b2d2494db6514d35b625a4b3b2c6594d29a4c00000880000880000880000c00000300000000000
476,6d44352c6a59345ab2a2e65b946997456d31ba6e6b1ac2db38e36da9692569da4a69c4c6c96156d34b6c5a4b342c78d3d3594c3a1752d3925377366c633250465500e12200800000
477,25a5150ea8e50ea06395b4d88e34a23624aecd6758cd635c87231c49c64d7952d2355af15b6b1aab1b3acb194a712ca5a114b4256abc95b694c8496b491284520000a600000c0000
478,94b2170945b02d55b4b5b0da8e34a21424aea72abae359a9e76b8c50a49272324b553b425abc645c54a54c522322aa481d44a1a4ba00214500e74c80e55c8028a500905000000000
479,ea569255a7a449a7b49c7b4b95728e99626e2eccb1aacbb6a1c89658d34b5cab8358ab0ba2447649b209124de025b7682db3683c5d68d22a80200140000000000000000000000000
480,596d2553ce1953cc59b2edd3ace92362c8db4976938d72aa8d72423293131dd30315939bc98955cda955cd694730b8f009b4e535b61069c5a0eec5807ac6c0050900484080000000
481,e9ad3455c247498b74b74e5896725c8e7158392bb1f93939e171b45cad634e8c5158cd18a6e5292acd4b39e76981a6940e49492586006a69806171a06361a08e8e00616180000000
482,e96b491d4bc94d498540b6300909096650c6984d399ccc3184cc316131c6090d9036946cc92b53d62b474dad548992ab362910c100002e80001d0000920000240000900000000000
483,ea6c59ac5c514d4e5189286bb572ea6ad1e99231529531728d51a36a665c637aa02b5d53b4da5494dab0a25ed15525262a4a50b59480446a60d449608d2d6040b2800c0960000000
484,2263732a716bcb6373ae56ac55a73449a6b2965ac995a8895c598997bd5d95ac521c6c52c251291c2414219a594a69a1d675289e3539118a87682528160000968000568000568000
485,519256492a9433aad6b4d4cb94d6cc574ee886924d86d6cdaeb6c5429358d8cf4ad0d54a1ac92b243694024922948000998000920000980000600000000000000000000000000000
486,519256492a9433aad6b4d4cb94d6cc5746c88656908ef6a6afb6a4429b59d8cf4ad0d54a5ac92b243694884922948000998000930000940000600000000000000000000000000000
487,bc9d35bf11b57311350a6c08841124000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
488,7692cc672a6c639a4c74259d6725bb6324f3d26acce4288ed219ae2df3152dc7551d27455a58aa4e4e93ba5e6d70f276e4e989671040106000440000400000800000400000000000
489,7ae64b64e45f64e64dd8c962ec8a725c8a6995931305bb979393134d6c68ae57914c35c61eb0b106a97916ade5c9521222a0c1988000db0000b2c000b2d0004c8000830000000000
490,e98d5a8d8956898d5ab6eb59b4a8d8ae8e3c91164b1b158b539d4b59ba665b9683c59648357976155d4714dcc76aa330045046000000000000000000000000000000000000000000
491,aa5cb39258a3925e63eb8b74ab9776d9cd4c3ce2db2caaa73cda55b34c59229e53e38e713531882f2df22626b0d58d2c99cac699c92646252909098691c4606c31685659684e4d68
492,ab6473c95a53ad5863b39270a392fc630e6c163349572315d3130de8484cd69260d86d33a532bcbf2bb8c6329a24d441982288440000b00000500000300000800000100000000000
493,e15ab6b1ca36cd89b61c31c8e18e34080100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
494,596ad353cce351ccc3a8331cc14cc53ad21ab52da5a52fc5a4af455250ba012b322496ccdac887ce8eb34a8db8a16501008820000000000000000000000000000000000000000000
495,a933a68cf237c8d225332d8900c226c800003a0000300000800000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
496,a96bf38a6ae1ae6a73531d998795919681991290b92b39b932e4b955470c44764a5a6e7bc91562d2d1623b38f24a4b716aa3d96b8ddc66cc226e6288566800c90000a42000400000
497,eb6ba68b6a2d8921b9896aa0b56a4e6929baceb4944890c70c94d6f55313e617ace69c8ecd2c93c6689736289c38b67a39b2743133882da8106b92006b4000b48000020000000000
498,ea73ac9472ce923226690d29902206000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
499,f109cdcaa9cdb36dcca98d0955aac949a9296c15246921116e84c4296130a1713c61702d5e8c086248349931ba39ac44b5ce5a716e350a9036214c80900020340000680000680000
500,244cbb546daa5235aaa4d6d594d6c85756c88096ac88614a8964a6c69359d8cf4ad0d54a5ac92b243694884922948000998000930000940000600000000000000000000000000000
501,a4b0c6b3a1d4b285d0a41ab9444daa527daa6cb1b93d12463532119ab4009b30009a6000ca4000340000800000000000000000000000000000000000000000000000000000000000
502,ad592d52432672c326a968a542820a400000480000480000480000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
503,af68008dac04a9a9b2634e4452ae5a732e358c5274734c924c334d4aa2aac31a2acd5b8932a454151a496a85a652884c558a4c76c94ea926b2c08848340000350000a50000a40000
504,519256492a9433aad6b4d4cb94d6c85746ec86d32a86b15aae516242cb59d8cf4ad0d54a5ac92b243694884922948000998000930000940000600000000000000000000000000000
505,a4b0c6b3a1d4b2add0729256492a9653aa96ac92473d13383532d58f632a86935a86d15a2b492ad0b2950c48203200003600004c0000200000800000000000000000000000000000
506,ad92d251b34671b347a89ae841650a45a650b25a12873892872852d2cab0053400000000000000000000000000000000000000000000000000000000000000000000000000000000
